Infinitive,Meaning,Type,Participle_ES,Participle_EN,Gerund_ES,Gerund_EN
Abandonar,"to abandon, to leave",Regular,abandonado,abandoned,abandonando,abandoning
Abrazar,"to hug, to embrace",Irregular,abrazado,hugged,abrazando,hugging
Abrir,to open,Irregular,abierto,opened,abriendo,opening
Absorber,to absorb,Regular,absorbido,absorbed,absorbiendo,absorbing
Abundar,to abound,Regular,abundado,abounded,abundando,abounding
Aburrir,to bore,Regular,aburrido,bored,aburriendo,boring
Aburrirse,to get bored,Regular,aburrido,bored,aburriendo,boring
Acabar,"to finish, to end, to complete",Regular,acabado,finished,acabando,finishing
Acampar,to camp,Regular,acampado,camped,acampando,camping
Acceder,to access,Regular,accedido,accessed,accediendo,accessing
Acelerar,to accelerate,Regular,acelerado,accelerated,acelerando,accelerating
Aceptar,to accept,Regular,aceptado,accepted,aceptando,accepting
Acercar,to bring closer,Irregular,acercado,brought closer,acercando,bringing closer
Acercarse,to approach (oneself),Irregular,acercado,approached,acercando,approaching
Acompañar,to accompany,Regular,acompañado,accompanied,acompañando,accompanying
Aconsejar,"to advise, to suggest, to counsel",Regular,aconsejado,advised,aconsejando,advising
Acordar,"to agree, to agree on or upon",Irregular,acordado,agreed,acordando,agreeing
Acordarse,to remember,Irregular,acordado,remembered,acordando,remembering
Acostar,"to put to bed, to lay down",Irregular,acostado,laid down,acostando,laying down
Acostarse,"to go to bed, to lie down",Irregular,acostado,gone to bed,acostándose,going to bed
Acostumbrar,"to accustom, to habituate",Regular,acostumbrado,accustomed,acostumbrando,accustoming
Actualizar,"to update, to refresh",Irregular,actualizado,updated,actualizando,updating
Actualizarse,to update (oneself),Irregular,actualizado,updated,actualizándose,updating oneself
Actuar,"to act, to perform",Irregular,actuado,acted,actuando,acting
Acudir,"to go, to turn up",Regular,acudido,gone,acudiendo,going
Acumular,to accumulate,Regular,acumulado,accumulated,acumulando,accumulating
Acusar,to accuse,Regular,acusado,accused,acusando,accusing
Adaptar,to adapt,Regular,adaptado,adapted,adaptando,adapting
Adelantar,"to go ahead, to move forward, to overtake",Regular,adelantado,gone ahead,adelantando,going ahead
Adelgazar,"to slim down, to lose weight",Irregular,adelgazado,slimmed down,adelgazando,slimming down
Admirar,to admire,Regular,admirado,admired,admirando,admiring
Admitir,to admit,Regular,admitido,admitted,admitiendo,admitting
Adoptar,to adopt,Regular,adoptado,adopted,adoptando,adopting
Adquirir,"to acquire, to purchase",Irregular,adquirido,acquired,adquiriendo,acquiring
Advertir,"to warn, to note, to caution, to notice",Irregular,advertido,warned,advirtiendo,warning
Afirmar,to affirm,Regular,afirmado,affirmed,afirmando,affirming
Agradecer,"to thank, to be grateful for",Irregular,agradecido,thanked,agradeciendo,thanking
Aguantar,"to endure, to put up with",Regular,aguantado,endured,aguantando,enduring
Ahorrar,"to save (money), to spare",Regular,ahorrado,saved,ahorrando,saving
Aislar,to isolate,Irregular
Aislar,to isolate,Irregular,aislado,isolated,aislando,isolating
Alcanzar,"to reach, to attain, to achieve, to accomplish",Irregular,alcanzado,reached,alcanzando,reaching
Alegrar,"to be happy, to be glad",Regular,alegrado,gladdened,alegrando,gladdening
Alegrarse,"to be happy (oneself), to be glad (oneself)",Regular,alegrado,gladdened,alegrándose,gladdening oneself
Alejar,to move (away),Regular,alejado,moved,alejando,moving
Alimentar,"to feed, to nourish",Regular,alimentado,fed,alimentando,feeding
Almacenar,"to store, to stock up",Regular,almacenado,stored,almacenando,storing
Almorzar,"to lunch, to eat lunch",Irregular,almorzado,lunched,almorzando,lunching
Alquilar,"to rent, to hire",Regular,alquilado,rented,alquilando,renting
Alterar,to alter,Regular,alterado,altered,alterando,altering
Amanecer,to dawn,Irregular,amanecido,dawned,amaneciendo,dawning
Amar,to love,Regular,amado,loved,amando,loving
Amarse,to love (each other),Regular,amado,loved,amando,loving
Amenazar,"to threaten, to menace",Irregular,amenazado,threatened,amenazando,threatening
Añadir,to add,Regular,añadido,added,añadiendo,adding
Analizar,"to analyse, to analyze",Irregular,analizado,analyzed,analizando,analyzing
Andar,"to walk, to go, to go around",Irregular,andado,walked,ando,walking
Animar,"to encourage, to animate",Regular,animado,encouraged,animando,encouraging
Anochecer,"to become night, to get dark",Irregular,anochecido,nighted,anocheciendo,darkening
Añorar,to yearn,Regular,añorado,yearned,añorando,yearning
Anotar,"to annotate, to make a note",Regular,anotado,noted,anotando,noting
Anular,to cancel,Regular,anulado,canceled,anulando,canceling
Anunciar,"to announce, to advertise",Regular,anunciado,announced,anunciando,announcing
Apagar,"to turn off, to extinguish",Irregular,apagado,turned off,apagando,turning off
Aparecer,to appear,Irregular,aparecido,appeared,apareciendo,appearing
Aplaudir,to applaud,Regular,aplaudido,applauded,aplaudiendo,applauding
Aplicar,to apply,Irregular,aplicado,applied,aplicando,applying
Apoyar,to support,Regular,apoyado,supported,apoyando,supporting
Apoyarse,to be supported,Regular,apoyado,supported,apoyando,supporting
Aprender,to learn,Regular,aprendido,learned,aprendiendo,learning
Apretar,to tighten,Irregular,apretado,tightened,apretando,tightening
Aprobar,"to approve, to pass",Irregular,aprobado,approved,aprobando,approving
Aprovechar,to take advantage of,Regular,aprovechado,taken advantage of,aprovechando,taking advantage of
Aprovecharse,"to take advantage",Regular,aprovechado,taken advantage,aprovechándose,taking advantage
Apuntar,"to point, to aim, to make a note, to record",Regular,apuntado,pointed,apuntando,pointing
Armar,"to assemble, to arm",Regular,armado,armed,armando,arming
Arreglar,"to fix, to mend, to arrange",Regular,arreglado,fixed,arreglando,fixing
Arreglarse,to get ready,Regular,arreglado,gone ready,arreglándose,getting ready
Arrendar,"to lease, to rent",Irregular,arrendado,rented,arrendando,renting
Asegurar,"to ensure, to secure, to insure",Regular,asegurado,ensured,asegurando,ensuring
Asegurarse,"to ensure, to be sure",Regular,asegurado,ensured,asegurándose,ensuring
Asistir,"to assist, to attend",Regular,asistido,assisted,asistiendo,assisting
Atender,"to attend to, to serve, to tend to",Irregular,atendido,attended,atendiendo,attending
Aumentar,"to increase, to enlarge",Regular,aumentado,increased,aumentando,increasing
Avanzar,"to advance, to proceed, to move",Irregular,avanzado,advanced,avanzando,advancing
Averiguar,"to find out, to ascertain",Irregular,averiguado,found out,averiguando,finding out
Ayudar,"to help, to assist",Regular,ayudado,helped,ayudando,helping
Bailar,to dance,Regular,bailado,danced,bailando,dancing
Bajar,"to go down, to lower, to bring down",Regular,bajado,lowered,bajando,lowering
Beber,to drink,Regular,bebido,drunk,bebiendo,drinking
Buscar,"to search (for), to look (for)",Irregular,buscado,searched,buscando,searching
Caber,to fit,Irregular,cabido,fitted,cabiendo,fitting
Caer,"to fall, to fall down",Irregular,caído,fallen,cayendo,falling
Caerse,"to fall, to fall down",Irregular,caído,fallen,cayéndose,falling
Calcular,"to calculate, to estimate",Regular,calculado,calculated,calculando,calculating
Calentar,"to warm (up), to heat (up)",Irregular,calentado,warmed,calentando,warming
Calentarse,to heat (oneself),Irregular,calentado,warmed,calentándose,warming
Callar,"to stop talking, to be quiet",Regular,callado,quieted,callando,being quiet
Calmar,"to calm, to soothe",Regular,calmado,calmed,calmando,calming
Cambiar,to change,Regular
Cambiarse,to change (clothes),Regular
Caminar,to walk,Regular
Cancelar,to cancel,Regular
Cantar,to sing,Regular
Capacitar,"to prepare, to qualify",Regular
Capacitarse,"to be qualified, to be trained",Regular
Cargar,to load,Irregular
Casarse,to marry,Regular
Castigar,to punish,Irregular
Causar,to cause,Regular
Ceder,"to yield, to give in, to assign, to transfer",Regular
Celebrar,"to celebrate, to hold (an event), to put on (an event)",Regular
Celebrarse,"to be celebrated, to take place",Regular
Cenar,to dine,Regular
Centrar,"to centre, to center, to focus",Regular
Cepillar,to brush,Regular
Cepillarse,to brush (oneself),Regular
Cerrar,"to close, to shut, to lock, to seal",Irregular
Cesar,"to cease, to stop, to end",Regular
Charlar,to chat,Regular
Chillar,"to scream, to yell, to squeal",Regular
Chocar,"to crash, to collide, to annoy",Irregular
Chupar,to suck,Regular
Circular,"to circulate, to go round",Regular
Citar,"to schedule, to arrange a meeting",Regular
Clasificar,"to classify, to sort, to rank, to rate",Irregular
Cobrar,"to charge (money), to collect (money)",Regular
Cocinar,to cook,Regular
Coger,"to take, to catch, to get, to pick",Irregular
Coincidir,to coincide,Regular
Colaborar,to collaborate,Regular
Colar,"to strain, to filter",Irregular
Colgar,"to hang, to hang up",Irregular
Colmar,"to fill, to fill up, to fulfill",Regular
Colocar,"to place, to locate, to put",Irregular
Combatir,"to fight, to combat",Regular
Combinar,to combine,Regular
Comentar,to comment,Regular
Comenzar,"to start, to commence, to begin",Irregular
Comer,to eat,Regular
Comerse,"to consume, to eat away",Regular
Cometer,to commit,Regular
Comparar,to compare,Regular
Compartir,to share,Regular
Competir,to compete,Irregular
Completar,to complete,Regular
Complicar,to complicate,Irregular
Complicarse,to get complicated,Irregular
Comprar,to buy,Regular
Comprender,"to comprehend, to understand",Regular
Comprobar,"to check, to test",Irregular
Comunicar,"to communicate, to report, to inform, to convey",Irregular
Comunicarse,to communicate,Irregular
Conceder,"to concede, to give",Regular
Concluir,to conclude,Irregular
Conducir,"to drive, to lead, to conduct",Irregular
Conectar,to connect,Regular
Confesar,"to confess, to admit",Irregular
Confiar,"to trust, to rely, to entrust",Irregular
Confirmar,to confirm,Regular
Confundir,to confuse,Regular
Conmover,"to move (emotionally), to touch",Irregular
Conocer,to know (people and places),Irregular
Conocerse,"to know (oneself), to meet",Irregular
Conseguir,"to get, to obtain",Irregular
Consentir,"to consent, to accept, to agree",Irregular
Conservar,"to keep, to retain, to conserve",Regular
Considerar,to consider,Regular
Considerarse,"to be considered, to consider (oneself)",Regular
Consistir,to consist,Regular
Consolar,to comfort,Irregular
Consolidar,to consolidate,Regular
Constituir,to constitute,Irregular
Construir,"to build, to construct",Irregular
Consultar,to consult,Regular
Consumir,to consume,Regular
Contactar,to contact,Regular
Contagiar,"to transmit, to spread (a virus), to infect",Regular
Contar,"to count, to tell",Irregular
Contemplar,to contemplate,Regular
Contener,"to contain, to hold, to include",Irregular
Contestar,"to answer, to reply",Regular
Continuar,to continue,Irregular
Contribuir,to contribute,Irregular
Controlar,to control,Regular
Convencer,"to convince, to persuade",Irregular
Convenir,"to agree, to concur",Irregular
Conversar,"to converse, to talk",Regular
Convertir,to convert,Irregular
Convertirse,"to convert to, to turn into",Irregular
Copiar,to copy,Regular
Corregir,"to correct, to mend",Irregular
Correr,"to run, to race",Regular
Corresponder,to correspond,Regular
Cortar,to cut,Regular
Cosechar,"to harvest, to reap",Regular
Coser,"to sew, to stitch",Regular
Costar,to cost,Irregular
Crear,to create,Regular
Crecer,"to grow up, to rise, to increase",Irregular
Creer,"to believe, to think",Irregular
Creerse,"to believe (about oneself), to think (about oneself)",Irregular
Criar,"to rear, to raise, to bring up",Irregular
Criarse,to grow (as a person),Irregular
Criticar,to criticise,Irregular
Cruzar,"to cross, to walk across",Irregular
Cubrir,to cover,Irregular
Cuidar,"to look after, to care",Regular
Cuidarse,to look after (oneself),Regular
Cultivar,"to cultivate, to grow, to farm",Regular
Cumplir,"to carry out, to fulfil",Regular
Curar,"to cure, to heal",Regular
Dar,to give,Irregular
Darse,to give (oneself),Irregular
Deber,"to owe, to must, to should",Regular
Decidir,to decide,Regular
Decir,"to say, to tell",Irregular
Decirse,to say (to oneself),Irregular
Declarar,to declare,Regular
Dedicar,"to devote, to dedicate",Irregular
Dedicarse,"to devote (oneself), to dedicate (oneself)",Irregular
Defender,to defend,Irregular
Defenderse,to defend (oneself),Irregular
Definir,to define,Regular
Dejar,"to leave, to let, to allow, to cease",Regular
Dejarse,"to let (oneself), to let oneself go",Regular
Demandar,to demand,Regular
Demostrar,"to demonstrate, to show, to prove",Irregular
Denunciar,"to report, to denounce",Regular
Depender,to depend,Regular
Desaparecer,"to disappear, to vanish",Irregular
Desarrollar,to develop,Regular
Desarrollarse,to develop (oneself),Regular
Desayunar,to have breakfast,Regular
Descansar,to rest,Regular
Descargar,to download,Irregular
Descender,"to descend, to go down",Irregular
Desconectar,to disconnect,Regular
Describir,to describe,Irregular
Descubrir,to discover,Irregular
Desear,"to wish, to want, to desire",Regular
Despedir,"to dismiss, to fire (e.g. an employee)",Irregular
Despedirse,to say goodbye,Irregular
Despertar,"to wake, to awaken",Irregular
Despertarse,"to wake (oneself), to awaken (oneself), to wake up",Irregular
Detectar,to detect,Regular
Detener,"to stop, to arrest, to detain",Irregular
Detenerse,"to stop, to arrest, to detain",Irregular
Determinar,to determine,Regular
Devenir,to become,Irregular
Devolver,"to give back, to return (something)",Irregular
Dibujar,to draw,Regular
Dictar,to dictate,Regular
Difundir,"to spread, to diffuse",Regular
Dirigir,"to direct, to lead, to manage",Irregular
Disculpar,to excuse,Regular
Discutir,"to discuss, to argue",Regular
Diseñar,to design,Regular
Disfrutar,to enjoy,Regular
Disgustar,to disgust,Regular
Disminuir,"to decrease, to diminish",Irregular
Disponer,"to prepare, to get something ready",Irregular
Distinguir,"to distinguish, to make out",Irregular
Distribuir,"to distribute, to allocate, to give out",Irregular
Divertir,"to amuse, to entertain",Irregular
Divertirse,"to enjoy (oneself), to amuse (oneself), to entertain (oneself)",Irregular
Dividir,to divide,Regular
Doler,"to hurt, to ache, to pain",Irregular
Dominar,"to dominate, to control",Regular
Donar,"to donate, to give",Regular
Dormir,to sleep,Irregular
Dormirse,to fall asleep,Irregular
Duchar,"to shower (someone), to shower (something)",Regular
Ducharse,to shower (oneself),Regular
Dudar,to doubt,Regular
Durar,"to last, to endure, to continue",Regular
Echar,"to throw, to put, to drop",Regular
Echarse,"to throw (oneself), to lean, to lie down",Regular
Editar,to edit,Regular
Educar,to educate,Irregular
Efectuar,"to effect, to make",Irregular
Ejecutar,"to execute, to implement",Regular
Ejercer,"to exercise, to exert",Irregular
Ejercitar,to excercise,Regular
Elaborar,to produce,Regular
Elegir,"to choose, to select, to elect",Irregular
Elevar,"to raise, to elevate",Regular
Eliminar,"to remove, to eliminate",Regular
Elogiar,to praise,Regular
Emigrar,to emigrate,Regular
Emitir,to broadcast,Regular
Empeorar,"to worsen, to deteriorate",Regular
Empezar,"to start, to begin",Irregular
Emplear,"to employ, to use",Regular
Emprender,to undertake,Regular
Empujar,to push,Regular
Enamorarse,to fall in love,Regular
Encajar,"to fit, to fit in",Regular
Encantar,"to love, to enchant",Regular
Encargar,"to order, to request",Irregular
Encender,"to turn on, to switch on, to ignite, to light up",Irregular
Encerrar,"to shut down, to enclose",Irregular
Enchufar,to plug in,Regular
Encoger,to shrink,Irregular
Encomendar,"to entrust, to commend",Irregular
Encontrar,to find,Irregular
Encontrarse,to find (oneself),Irregular
Endulzar,to sweeten,Irregular
Endurecer,to harden,Irregular
Enfadar,"to annoy, to anger, to irritate",Regular
Enfadarse,"to get angry, to get annoyed",Regular
Enfocar,to focus,Irregular
Enfrentar,"to face, to confront",Regular
Enfriar,"to cool, to chill",Irregular
Engañar,"to cheat, to deceive",Regular
Enojar,"to anger, to annoy",Regular
Enojarse,"to get angry, to get annoyed",Regular
Ensayar,"to test, to try out, to rehearse",Regular
Enseñar,"to teach, to show",Regular
Ensuciar,to get dirty,Regular
