Infinitive,Mood,Tense,1s,2s,3s,1p,3p
Abandonar,Indicative,Present,abandono,abandonas,abandona,abandonamos,abandonan
Abandonar,Indicative,Preterite,abandoné,abandonaste,abandonó,abandonamos,abandonaron
Abandonar,Indicative,Imperfect,abandonaba,abandonabas,abandonaba,abandonábamos,abandonaban
Abandonar,Indicative,Present Continuous,estoy abandonando,estás abandonando,está abandonando,estamos abandonando,están abandonando
Abandonar,Indicative,Informal Future,voy a abandonar,vas a abandonar,va a abandonar,vamos a abandonar,van a abandonar
Abandonar,Indicative,Future,abandonaré,abandonarás,abandonará,abandonaremos,abandonarán
Abandonar,Indicative,Conditional,abandonaría,abandonarías,abandonaría,abandonaríamos,abandonarían
Abandonar,Indicative,Present Perfect,he abandonado,has abandonado,ha abandonado,hemos abandonado,han abandonado
Abandonar,Indicative,Past Perfect,había abandonado,habías abandonado,había abandonado,habíamos abandonado,habían abandonado
Abandonar,Indicative,Future Perfect,habré abandonado,habrás abandonado,habrá abandonado,habremos abandonado,habrán abandonado
Abandonar,Indicative,Conditional Perfect,habría abandonado,habrías abandonado,habría abandonado,habríamos abandonado,habrían abandonado
Abandonar,Subjunctive,Present,abandone,abandones,abandone,abandonemos,abandonen
Abandonar,Subjunctive,Imperfect,abandonara,abandonaras,abandonara,abandonáramos,abandonaran
Abandonar,Subjunctive,Future,abandonare,abandonares,abandonare,abandonáremos,abandonaren
Abandonar,Subjunctive,Present Perfect,haya abandonado,hayas abandonado,haya abandonado,hayamos abandonado,hayan abandonado
Abandonar,Subjunctive,Past Perfect,hubiera abandonado,hubieras abandonado,hubiera abandonado,hubiéramos abandonado,hubieran abandonado
Abandonar,Subjunctive,Future Perfect,hubiere abandonado,hubieres abandonado,hubiere abandonado,hubiéremos abandonado,hubieren abandonado
Abandonar,Imperative,Affirmative,-,abandona,abandone,abandonemos,abandonen
Abandonar,Imperative,Negative,-,no abandones,no abandone,no abandonemos,no abandonen
Abrazar,Indicative,Present,abrazo,abrazas,abraza,abrazamos,abrazan
Abrazar,Indicative,Preterite,abracé,abrazaste,abrazó,abrazamos,abrazaron
Abrazar,Indicative,Imperfect,abrazaba,abrazabas,abrazaba,abrazábamos,abrazaban
Abrazar,Indicative,Present Continuous,estoy abrazando,estás abrazando,está abrazando,estamos abrazando,están abrazando
Abrazar,Indicative,Informal Future,voy a abrazar,vas a abrazar,va a abrazar,vamos a abrazar,van a abrazar
Abrazar,Indicative,Future,abrazaré,abrazarás,abrazará,abrazaremos,abrazarán
Abrazar,Indicative,Conditional,abrazaría,abrazarías,abrazaría,abrazaríamos,abrazarían
Abrazar,Indicative,Present Perfect,he abrazado,has abrazado,ha abrazado,hemos abrazado,han abrazado
Abrazar,Indicative,Past Perfect,había abrazado,habías abrazado,había abrazado,habíamos abrazado,habían abrazado
Abrazar,Indicative,Future Perfect,habré abrazado,habrás abrazado,habrá abrazado,habremos abrazado,habrán abrazado
Abrazar,Indicative,Conditional Perfect,habría abrazado,habrías abrazado,habría abrazado,habríamos abrazado,habrían abrazado
Abrazar,Subjunctive,Present,abrace,abraces,abrace,abracemos,abracen
Abrazar,Subjunctive,Imperfect,abrazara,abrazaras,abrazara,abrazáramos,abrazaran
Abrazar,Subjunctive,Future,abrazares,abrazares,abrazares,abrazáremos,abrazares
Abrazar,Subjunctive,Present Perfect,haya abrazado,hayas abrazado,haya abrazado,hayamos abrazado,hayan abrazado
Abrazar,Subjunctive,Past Perfect,hubiera abrazado,hubieras abrazado,hubiera abrazado,hubiéramos abrazado,hubieran abrazado
Abrazar,Subjunctive,Future Perfect,hubiere abrazado,hubieres abrazado,hubiere abrazado,hubiéremos abrazado,hubieren abrazado
Abrazar,Imperative,Affirmative,-,abraza,abrace,abracemos,abracen
Abrazar,Imperative,Negative,-,no abraces,no abrace,no abracemos,no abracen
Abrir,Indicative,Present,abro,abres,abre,abrimos,abren
Abrir,Indicative,Preterite,abrí,abriste,abrió,abrimos,abrieron
Abrir,Indicative,Imperfect,abría,abrías,abría,abríamos,abrían
Abrir,Indicative,Present Continuous,estoy abriendo,estás abriendo,está abriendo,estamos abriendo,están abriendo
Abrir,Indicative,Informal Future,voy a abrir,vas a abrir,va a abrir,vamos a abrir,van a abrir
Abrir,Indicative,Future,abriré,abrirás,abrirá,abriremos,abrirán
Abrir,Indicative,Conditional,abriría,abrirías,abriría,abriríamos,abrirían
Abrir,Indicative,Present Perfect,he abierto,has abierto,ha abierto,hemos abierto,han abierto
Abrir,Indicative,Past Perfect,había abierto,habías abierto,había abierto,habíamos abierto,habían abierto
Abrir,Indicative,Future Perfect,habré abierto,habrás abierto,habrá abierto,habremos abierto,habrán abierto
Abrir,Indicative,Conditional Perfect,habría abierto,habrías abierto,habría abierto,habríamos abierto,habrían abierto
Abrir,Subjunctive,Present,abra,abras,abra,abramos,abran
Abrir,Subjunctive,Imperfect,abriera,abrieras,abriera,abriéramos,abrieran
Abrir,Subjunctive,Future,abriere,abrieres,abriere,abriéremos,abrieren
Abrir,Subjunctive,Present Perfect,haya abierto,hayas abierto,haya abierto,hayamos abierto,hayan abierto
Abrir,Subjunctive,Past Perfect,hubiera abierto,hubieras abierto,hubiera abierto,hubiéramos abierto,hubieran abierto
Abrir,Subjunctive,Future Perfect,hubiere abierto,hubieres abierto,hubiere abierto,hubiéremos abierto,hubieren abierto
Abrir,Imperative,Affirmative,-,abre,abra,abramos,abran
Abrir,Imperative,Negative,-,no abras,no abra,no abramos,no abran
Absorber,Indicative,Present,absorbo,absorbes,absorbe,absorbemos,absorben
Absorber,Indicative,Preterite,absorbí,absorbiste,absorbió,absorbimos,absorrieron
Absorber,Indicative,Imperfect,absorbía,absorbías,absorbía,absorbíamos,absorbían
Absorber,Indicative,Present Continuous,estoy absorbiendo,estás absorbiendo,está absorbiendo,estamos absorbiendo,están absorbiendo
Absorber,Indicative,Informal Future,voy a absorber,vas a absorber,va a absorber,vamos a absorber,van a absorber
Absorber,Indicative,Future,absorberé,absorberás,absorberá,absorberemos,absorberán
Absorber,Indicative,Conditional,absorbería,absorberías,absorbería,absorberíamos,absorberían
Absorber,Indicative,Present Perfect,he absorbido,has absorbido,ha absorbido,hemos absorbido,han absorbido
Absorber,Indicative,Past Perfect,había absorbido,habías absorbido,había absorbido,habíamos absorbido,habían absorbido
Absorber,Indicative,Future Perfect,habré absorbido,habrás absorbido,habrá absorbido,habremos absorbido,habrán absorbido
Absorber,Indicative,Conditional Perfect,habría absorbido,habrías absorbido,habría absorbido,habríamos absorbido,habrían absorbido
Absorber,Subjunctive,Present,absorba,absorbas,absorba,absorbamos,absorban
Absorber,Subjunctive,Imperfect,absorbiera,absorbieras,absorbiera,absorbiéramos,absorbieran
Absorber,Subjunctive,Future,absorbiere,absorbieres,absorbiere,absorbiéremos,absorbieren
Absorber,Subjunctive,Present Perfect,haya absorbido,hayas absorbido,haya absorbido,hayamos absorbido,hayan absorbido
Absorber,Subjunctive,Past Perfect,hubiera absorbido,hubieras absorbido,hubiera absorbido,hubiéramos absorbido,hubieran absorbido
Absorber,Subjunctive,Future Perfect,hubiere absorbido,hubieres absorbido,hubiere absorbido,hubiéremos absorbido,hubieren absorbido
Absorber,Imperative,Affirmative,-,absorbe,absorba,absorbamos,absorban
Absorber,Imperative,Negative,-,no absorbas,no absorba,no absorbamos,no absorban
Abundar,Indicative,Present,abundo,abundas,abunda,abundamos,abundan
Abundar,Indicative,Preterite,abundé,abundaste,abundó,abundamos,abundaron
Abundar,Indicative,Imperfect,abundaba,abundabas,abundaba,abundábamos,abundaban
Abundar,Indicative,Present Continuous,estoy abundando,estás abundando,está abundando,estamos abundando,están abundando
Abundar,Indicative,Informal Future,voy a abundar,vas a abundar,va a abundar,vamos a abundar,van a abundar
Abundar,Indicative,Future,abundaré,abundarás,abundará,abundaremos,abundarán
Abundar,Indicative,Conditional,abundaría,abundarías,abundaría,abundaríamos,abundarían
Abundar,Indicative,Present Perfect,he abundado,has abundado,ha abundado,hemos abundado,han abundado
Abundar,Indicative,Past Perfect,había abundado,habías abundado,había abundado,habíamos abundado,habían abundado
Abundar,Indicative,Future Perfect,habré abundado,habrás abundado,habrá abundado,habremos abundado,habrán abundado
Abundar,Indicative,Conditional Perfect,habría abundado,habrías abundado,habría abundado,habríamos abundado,habrían abundado
Abundar,Subjunctive,Present,abunde,abundes,abunde,abundemos,abunden
Abundar,Subjunctive,Imperfect,abundara,abundaras,abundara,abundáramos,abundaran
Abundar,Subjunctive,Future,abundare,abundares,abundare,abundáremos,abundaren
Abundar,Subjunctive,Present Perfect,haya abundado,hayas abundado,haya abundado,hayamos abundado,hayan abundado
Abundar,Subjunctive,Past Perfect,hubiera abundado,hubieras abundado,hubiera abundado,hubiéramos abundado,hubieran abundado
Abundar,Subjunctive,Future Perfect,hubiere abundado,hubieres abundado,hubiere abundado,hubiéremos abundado,hubieren abundado
Abundar,Imperative,Affirmative,-,abunda,abunde,abundemos,abunden
Abundar,Imperative,Negative,-,no abundes,no abunde,no abundemos,no abunden
Aburrir,Indicative,Present,aburro,aburres,aburre,aburrimos,aburren
Aburrir,Indicative,Preterite,aburrí,aburriste,aburrió,aburrimos,aburrieron
Aburrir,Indicative,Imperfect,aburría,aburrías,aburría,aburríamos,aburrían
Aburrir,Indicative,Present Continuous,estoy aburriendo,estás aburriendo,está aburriendo,estamos aburriendo,están aburriendo
Aburrir,Indicative,Informal Future,voy a aburrir,vas a aburrir,va a aburrir,vamos a aburrir,van a aburrir
Aburrir,Indicative,Future,aburriré,aburrirás,aburrirá,aburriremos,aburrirán
Aburrir,Indicative,Conditional,aburriría,aburrirías,aburriría,aburriríamos,aburrirían
Aburrir,Indicative,Present Perfect,he aburrido,has aburrido,ha aburrido,hemos aburrido,han aburrido
Aburrir,Indicative,Past Perfect,había aburrido,habías aburrido,había aburrido,habíamos aburrido,habían aburrido
Aburrir,Indicative,Future Perfect,habré aburrido,habrás aburrido,habrá aburrido,habremos aburrido,habrán aburrido
Aburrir,Indicative,Conditional Perfect,habría aburrido,habrías aburrido,habría aburrido,habríamos aburrido,habrían aburrido
Aburrir,Subjunctive,Present,aburra,aburras,aburra,aburramos,aburran
Aburrir,Subjunctive,Imperfect,aburriera,aburrieras,aburriera,aburriéramos,aburrieran
Aburrir,Subjunctive,Future,aburriere,aburrieres,aburriere,aburriéremos,aburrieren
Aburrir,Subjunctive,Present Perfect,haya aburrido,hayas aburrido,haya aburrido,hayamos aburrido,hayan aburrido
Aburrir,Subjunctive,Past Perfect,hubiera aburrido,hubieras aburrido,hubiera aburrido,hubiéramos aburrido,hubieran aburrido
Aburrir,Subjunctive,Future Perfect,hubiere aburrido,hubieres aburrido,hubiere aburrido,hubiéremos aburrido,hubieren aburrido
Aburrir,Imperative,Affirmative,-,aburre,aburra,aburramos,aburran
Aburrir,Imperative,Negative,-,no aburras,no aburra,no aburramos,no aburran
Aburrirse,Indicative,Present,aburro,aburres,aburre,aburrimos,aburren
Aburrirse,Indicative,Preterite,aburrí,aburriste,aburrió,aburrimos,aburrieron
Aburrirse,Indicative,Imperfect,aburría,aburrías,aburría,aburríamos,aburrían
Aburrirse,Indicative,Present Continuous,estoy aburriéndose,estás aburriéndose,está aburriéndose,estamos aburriéndose,están aburriéndose
Aburrirse,Indicative,Informal Future,voy a aburrirse,vas a aburrirse,va a aburrirse,vamos a aburrirse,van a aburrirse
Aburrirse,Indicative,Future,aburriré,aburrirás,aburrirá,aburriremos,aburrirán
Aburrirse,Indicative,Conditional,aburriría,aburrirías,aburriría,aburriríamos,aburrirían
Aburrirse,Indicative,Present Perfect,he aburrido,has aburrido,ha aburrido,hemos aburrido,han aburrido
Aburrirse,Indicative,Past Perfect,había aburrido,habías aburrido,había aburrido,habíamos aburrido,habían aburrido
Aburrirse,Indicative,Future Perfect,habré aburrido,habrás aburrido,habrá aburrido,habremos aburrido,habrán aburrido
Aburrirse,Indicative,Conditional Perfect,habría aburrido,habrías aburrido,habría aburrido,habríamos aburrido,habrían aburrido
Aburrirse,Subjunctive,Present,aburra,aburras,aburra,aburramos,aburran
Aburrirse,Subjunctive,Imperfect,aburriera,aburrieras,aburriera,aburriéramos,aburrieran
Aburrirse,Subjunctive,Future,aburriere,aburrieres,aburriere,aburriéremos,aburrieren
Aburrirse,Subjunctive,Present Perfect,haya aburrido,hayas aburrido,haya aburrido,hayamos aburrido,hayan aburrido
Aburrirse,Subjunctive,Past Perfect,hubiera aburrido,hubieras aburrido,hubiera aburrido,hubiéramos aburrido,hubieran aburrido
Aburrirse,Subjunctive,Future Perfect,hubiere aburrido,hubieres aburrido,hubiere aburrido,hubiéremos aburrido,hubieren aburrido
Aburrirse,Imperative,Affirmative,-,abúrrete,abúrrase,aburrámonos,abúrranse
Aburrirse,Imperative,Negative,-,no te aburras,no se aburra,no nos aburramos,no se aburran
Abusar,Indicative,Present,abuso,abusas,abusa,abusamos,abusan
Abusar,Indicative,Preterite,abusé,abusaste,abusó,abusamos,abusaron
Abusar,Indicative,Imperfect,abusaba,abusabas,abusaba,abusábamos,abusaban
Abusar,Indicative,Present Continuous,estoy abusando,estás abusando,está abusando,estamos abusando,están abusando
Abusar,Indicative,Informal Future,voy a abusar,vas a abusar,va a abusar,vamos a abusar,van a abusar
Abusar,Indicative,Future,abusaré,abusarás,abusará,abusaremos,abusarán
Abusar,Indicative,Conditional,abusaría,abusarías,abusaría,abusaríamos,abusarían
Abusar,Indicative,Present Perfect,he abusado,has abusado,ha abusado,hemos abusado,han abusado
Abusar,Indicative,Past Perfect,había abusado,habías abusado,había abusado,habíamos abusado,habían abusado
Abusar,Indicative,Future Perfect,habré abusado,habrás abusado,habrá abusado,habremos abusado,habrán abusado
Abusar,Indicative,Conditional Perfect,habría abusado,habrías abusado,habría abusado,habríamos abusado,habrían abusado
Abusar,Subjunctive,Present,abuse,abuses,abuse,abusemos,abusen
Abusar,Subjunctive,Imperfect,abusara,abusaras,abusara,abusáramos,abusaran
Abusar,Subjunctive,Future,abusare,abusares,abusare,abusáremos,abusaren
Abusar,Subjunctive,Present Perfect,haya abusado,hayas abusado,haya abusado,hayamos abusado,hayan abusado
Abusar,Subjunctive,Past Perfect,hubiera abusado,hubieras abusado,hubiera abusado,hubiéramos abusado,hubieran abusado
Abusar,Subjunctive,Future Perfect,hubiere abusado,hubieres abusado,hubiere abusado,hubiéremos abusado,hubieren abusado
Abusar,Imperative,Affirmative,-,abusa,abuse,abusemos,abusen
Abusar,Imperative,Negative,-,no abuses,no abuse,no abusemos,no abusen
Acabar,Indicative,Present,acabo,acabas,acaba,acabamos,acaban
Acabar,Indicative,Preterite,acabé,acabaste,acabó,acabamos,acabaron
Acabar,Indicative,Imperfect,acababa,acababas,acababa,acabábamos,acababan
Acabar,Indicative,Present Continuous,estoy acabando,estás acabando,está acabando,estamos acabando,están acabando
Acabar,Indicative,Informal Future,voy a acabar,vas a acabar,va a acabar,vamos a acabar,van a acabar
Acabar,Indicative,Future,acabaré,acabarás,acabará,acabaremos,acabarán
Acabar,Indicative,Conditional,acabaría,acabarías,acabaría,acabaríamos,acabarían
Acabar,Indicative,Present Perfect,he acabado,has acabado,ha acabado,hemos acabado,han acabado
Acabar,Indicative,Past Perfect,había acabado,habías acabado,había acabado,habíamos acabado,habían acabado
Acabar,Indicative,Future Perfect,habré acabado,habrás acabado,habrá acabado,habremos acabado,habrán acabado
Acabar,Indicative,Conditional Perfect,habría acabado,habrías acabado,habría acabado,habríamos acabado,habrían acabado
Acabar,Subjunctive,Present,acabe,acabes,acabe,acabemos,acaben
Acabar,Subjunctive,Imperfect,acabara,acabaras,acabara,acabáramos,acabaran
Acabar,Subjunctive,Future,acabase,acabases,acabase,acabásemos,acabaseis
Acabar,Subjunctive,Present Perfect,haya acabado,hayas acabado,haya acabado,hayamos acabado,hayan acabado
Acabar,Subjunctive,Past Perfect,hubiera acabado,hubieras acabado,hubiera acabado,hubiéramos acabado,hubieran acabado
Acabar,Subjunctive,Future Perfect,hubiere acabado,hubieres acabado,hubiere acabado,hubiéremos acabado,hubieren acabado
Acabar,Imperative,Affirmative,-,acaba,acabe,acabemos,acaben
Acabar,Imperative,Negative,-,no acabes,no acabe,no acabemos,no acaben
Acampar,Indicative,Present,acampo,acampas,acampa,acampamos,acampan
Acampar,Indicative,Preterite,acampé,acampaste,acampó,acampamos,acamparon
Acampar,Indicative,Imperfect,acampaba,acampabas,acampaba,acampábamos,acampaban
Acampar,Indicative,Present Continuous,estoy acampando,estás acampando,está acampando,estamos acampando,están acampando
Acampar,Indicative,Informal Future,voy a acampar,vas a acampar,va a acampar,vamos a acampar,van a acampar
Acampar,Indicative,Future,acamparé,acamparás,acampará,acamparemos,acamparán
Acampar,Indicative,Conditional,acamparía,acamparías,acamparía,acamparíamos,acamparían
Acampar,Indicative,Present Perfect,he acampado,has acampado,ha acampado,hemos acampado,han acampado
Acampar,Indicative,Past Perfect,había acampado,habías acampado,había acampado,habíamos acampado,habían acampado
Acampar,Indicative,Future Perfect,habré acampado,habrás acampado,habrá acampado,habremos acampado,habrán acampado
Acampar,Indicative,Conditional Perfect,habría acampado,habrías acampado,habría acampado,habríamos acampado,habrían acampado
Acampar,Subjunctive,Present,acampe,acampes,acampe,acampemos,acampen
Acampar,Subjunctive,Imperfect,acampara,acamparas,acampara,acampáramos,acamparan
Acampar,Subjunctive,Future,acampare,acampares,acampare,acampáremos,acampasen
Acampar,Subjunctive,Present Perfect,haya acampado,hayas acampado,haya acampado,hayamos acampado,hayan acampado
Acampar,Subjunctive,Past Perfect,hubiera acampado,hubieras acampado,hubiera acampado,hubiéramos acampado,hubieran acampado
Acampar,Subjunctive,Future Perfect,hubiere acampado,hubieres acampado,hubiere acampado,hubiéremos acampado,hubieren acampado
Acampar,Imperative,Affirmative,-,acampa,acampe,acampemos,acampen
Acampar,Imperative,Negative,-,no acampes,no acampe,no acampemos,no acampen
Acceder,Indicative,Present,accedo,accedes,accede,accedemos,acceden
Acceder,Indicative,Preterite,accedí,accediste,accedió,accedimos,accedieron
Acceder,Indicative,Imperfect,accedía,accedías,accedía,accedíamos,accedían
Acceder,Indicative,Present Continuous,estoy accediendo,estás accediendo,está accediendo,estamos accediendo,están accediendo
Acceder,Indicative,Informal Future,voy a acceder,vas a acceder,va a acceder,vamos a acceder,van a acceder
Acceder,Indicative,Future,accederé,accederás,accederá,accederemos,accederán
Acceder,Indicative,Conditional,accedería,accederías,accedería,accederíamos,accederían
Acceder,Indicative,Present Perfect,he accedido,has accedido,ha accedido,hemos accedido,han accedido
Acceder,Indicative,Past Perfect,había accedido,habías accedido,había accedido,habíamos accedido,habían accedido
Acceder,Indicative,Future Perfect,habré accedido,habrás accedido,habrá accedido,habremos accedido,habrán accedido
Acceder,Indicative,Conditional Perfect,habría accedido,habrías accedido,habría accedido,habríamos accedido,habrían accedido
Acceder,Subjunctive,Present,acceda,accedas,acceda,accedamos,accedan
Acceder,Subjunctive,Imperfect,accediera,accedieras,accediera,accediéramos,accedieran
Acceder,Subjunctive,Future,accediere,accedieres,accediere,accediéremos,accedieren
Acceder,Subjunctive,Present Perfect,haya accedido,hayas accedido,haya accedido,hayamos accedido,hayan accedido
Acceder,Subjunctive,Past Perfect,hubiera accedido,hubieras accedido,hubiera accedido,hubiéramos accedido,hubieran accedido
Acceder,Subjunctive,Future Perfect,hubiere accedido,hubieres accedido,hubiere accedido,hubiéremos accedido,hubieren accedido
Acceder,Imperative,Affirmative,-,accede,acceda,accedamos,accedan
Acceder,Imperative,Negative,-,no accedas,no acceda,no accedamos,no accedan
Acelerar,Indicative,Present,acelero,aceleras,acelera,aceleramos,aceleran
Acelerar,Indicative,Preterite,aceleré,aceleraste,aceleró,aceleramos,aceleraron
Acelerar,Indicative,Imperfect,aceleraba,acelerabas,aceleraba,acelerábamos,aceleraban
Acelerar,Indicative,Present Continuous,estoy acelerando,estás acelerando,está acelerando,estamos acelerando,están acelerando
Acelerar,Indicative,Informal Future,voy a acelerar,vas a acelerar,va a acelerar,vamos a acelerar,van a acelerar
Acelerar,Indicative,Future,aceleraré,acelerarás,acelerará,aceleraremos,acelerarán
Acelerar,Indicative,Conditional,aceleraría,acelerarías,aceleraría,aceleraríamos,acelerarían
Acelerar,Indicative,Present Perfect,he acelerado,has acelerado,ha acelerado,hemos acelerado,han acelerado
Acelerar,Indicative,Past Perfect,había acelerado,habías acelerado,había acelerado,habíamos acelerado,habían acelerado
Acelerar,Indicative,Future Perfect,habré acelerado,habrás acelerado,habrá acelerado,habremos acelerado,habrán acelerado
Acelerar,Indicative,Conditional Perfect,habría acelerado,habrías acelerado,habría acelerado,habríamos acelerado,habrían acelerado
Acelerar,Subjunctive,Present,acelere,aceleres,acelere,aceleremos,aceleren
Acelerar,Subjunctive,Imperfect,acelerara,aceleraras,acelerara,aceleráramos,aceleraran
Acelerar,Subjunctive,Future,acelerare,acelerares,acelerare,aceleráremos,aceleraren
Acelerar,Subjunctive,Present Perfect,haya acelerado,hayas acelerado,haya acelerado,hayamos acelerado,hayan acelerado
Acelerar,Subjunctive,Past Perfect,hubiera acelerado,hubieras acelerado,hubiera acelerado,hubiéramos acelerado,hubieran acelerado
Acelerar,Subjunctive,Future Perfect,hubiere acelerado,hubieres acelerado,hubiere acelerado,hubiéremos acelerado,hubieren acelerado
Acelerar,Imperative,Affirmative,-,acelera,acelere,aceleremos,aceleren
Acelerar,Imperative,Negative,-,no aceleres,no acelere,no aceleremos,no aceleren
Aceptar,Indicative,Present,acepto,aceptas,acepta,aceptamos,aceptan
Aceptar,Indicative,Preterite,acepté,aceptaste,aceptó,aceptamos,aceptaron
Aceptar,Indicative,Imperfect,aceptaba,aceptabas,aceptaba,aceptábamos,aceptaban
Aceptar,Indicative,Present Continuous,estoy aceptando,estás aceptando,está aceptando,estamos aceptando,están aceptando
Aceptar,Indicative,Informal Future,voy a aceptar,vas a aceptar,va a aceptar,vamos a aceptar,van a aceptar
Aceptar,Indicative,Future,aceptaré,aceptarás,aceptará,aceptaremos,aceptarán
Aceptar,Indicative,Conditional,aceptaría,aceptarías,aceptaría,aceptaríamos,aceptarían
Aceptar,Indicative,Present Perfect,he aceptado,has aceptado,ha aceptado,hemos aceptado,han aceptado
Aceptar,Indicative,Past Perfect,había aceptado,habías aceptado,había aceptado,habíamos aceptado,habían aceptado
Aceptar,Indicative,Future Perfect,habré aceptado,habrás aceptado,habrá aceptado,habremos aceptado,habrán aceptado
Aceptar,Indicative,Conditional Perfect,habría aceptado,habrías aceptado,habría aceptado,habríamos aceptado,habrían aceptado
Aceptar,Subjunctive,Present,acepte,aceptes,acepte,aceptemos,acepten
